,cataid,ra,dec,z1,template1,cc_sigma,z2,template2,cc_sigma.1,spec_id,t1_type,t2_type,spec_type
71,663372,140.4268,-1.092,0.2242,40,6.4,0.3305,45,6.6,G09_Y4_256_275,PG,ELG,PG+ELG
89,22559,178.0524,1.0525,0.1568,40,7.7,0.2834,45,8.8,G12_Y1_CX2_137,PG,ELG,PG+ELG
102,586392,184.6289,-0.1826,0.3071,40,6.5,0.4564,45,7.8,G12_Y1_HND1_036,PG,ELG,PG+ELG
146,238715,215.0608,1.6042,0.1898,40,11,0.2435,45,9.3,G15_Y1_CN1_326,PG,ELG,PG+ELG
151,239367,217.456,1.526,0.2841,40,10.2,0.3793,45,8.5,G15_Y1_EN1_278,PG,ELG,PG+ELG
185,77892,215.2081,0.1771,0.3159,40,9,0.6197,45,5.7,G15_Y4_229_205,PG,ELG,PG+ELG
196,5305885,347.4441,-31.0444,0.213,40,8,0.235,45,6.1,G23_Y4_020_131,PG,ELG,PG+ELG
197,5108875,340.21,-30.8253,0.217,40,8.5,0.287,45,9.6,G23_Y5_030_132,PG,ELG,PG+ELG
234,5133005,342.0545,-30.9158,0.2888,40,7.4,0.5565,45,5.9,G23_Y7_104_184,PG,ELG,PG+ELG
238,5327168,348.69,-31.531,0.1955,40,8.9,0.2438,45,7.7,G23_Y7_122_070,PG,ELG,PG+ELG
96,289278,181.643,1.7412,0.2939,42,10.9,0.701,45,5,G12_Y1_EX2_356,PG,ELG,PG+ELG
93,230803,181.0834,1.9395,0.1658,44,10.2,0.2425,45,9.2,G12_Y1_EX1_280,ELG,ELG,ELG+ELG
44,348065,140.0957,2.3343,0.0864,45,9.4,0.2813,45,9.9,G09_Y2_008_141,ELG,ELG,ELG+ELG
63,641911,140.0148,-1.2157,0.096,46,9.9,0.2202,45,9.1,G09_Y4_208_344,ELG,ELG,ELG+ELG
166,251526,219.0664,1.9784,0.0635,46,8.5,0.2833,45,7.5,G15_Y3_015_286,ELG,ELG,ELG+ELG
229,5250801,343.7937,-30.0197,0.3833,46,10.2,0.8038,45,6.1,G23_Y7_039_255,ELG,ELG,ELG+ELG
80,583813,176.8324,-0.1639,0.109,47,5.9,0.1374,45,7.3,G12_Y1_BD1_017,ELG,ELG,ELG+ELG
118,138368,181.9459,-1.8257,0.2744,47,6.3,0.3039,45,8.3,G12_Y2_012_022,ELG,ELG,ELG+ELG
141,53931,175.6952,-0.3144,0.1214,47,13.1,0.1472,45,12.2,G12_Y6_056_185,ELG,ELG,ELG+ELG
158,570323,223.2266,-0.5866,0.2803,47,5.5,0.3126,45,13.3,G15_Y1_IS2_030,ELG,ELG,ELG+ELG
216,5288388,346.8634,-34.7093,0.0364,47,10.8,0.2524,45,10.9,G23_Y7_015_086,ELG,ELG,ELG+ELG
24,323247,131.0233,1.6481,0.1638,40,10.6,0.2289,46,8.5,G09_Y1_BN2_295,PG,ELG,PG+ELG
32,209584,134.0298,0.1524,0.1582,40,7.9,0.167,46,12,G09_Y1_DS2_339,PG,ELG,PG+ELG
58,371208,130.5093,1.0207,0.0769,40,7.7,0.699,46,6,G09_Y3_015_191,PG,ELG,PG+ELG
78,573657,129.4136,-0.0104,0.2739,40,7.2,0.6572,46,6.8,G09_Y6_068_190,PG,ELG,PG+ELG
115,220854,183.5308,1.5531,0.2662,40,9.6,0.3275,46,9.2,G12_Y2_008_208,PG,ELG,PG+ELG
132,131725,182.3678,-2.2405,0.1791,40,8.2,0.6299,46,9.7,G12_Y4_206_372,PG,ELG,PG+ELG
150,15554,215.9748,0.6759,0.1421,40,7.7,0.2271,46,6.4,G15_Y1_DN1_123,PG,ELG,PG+ELG
152,320557,218.6342,1.7857,0.274,40,11.1,0.2789,46,7.2,G15_Y1_FN1_293,PG,ELG,PG+ELG
153,320384,218.1347,1.6892,0.1093,40,8.4,0.1923,46,7.8,G15_Y1_FN2_240,PG,ELG,PG+ELG
215,5205278,340.2153,-30.458,0.2185,40,10.2,0.2602,46,6.8,G23_Y7_011_003,PG,ELG,PG+ELG
231,5278488,345.708,-31.6132,0.1017,40,7.8,0.2789,46,7.4,G23_Y7_047_054,PG,ELG,PG+ELG
239,5265318,344.9055,-31.1903,0.1835,40,8.6,0.6495,46,6.5,G23_Y7_123_125,PG,ELG,PG+ELG
13,1779869,36.2946,-4.8425,0.3087,44,6.2,0.4596,46,5.8,G02_Y5_095_331,ELG,ELG,ELG+ELG
134,164995,179.4002,-2.8757,0.267,45,9.5,0.2701,46,8,G12_Y5_002_041,ELG,ELG,ELG+ELG
22,375506,129.5193,1.3903,0.2399,46,13.5,0.4192,46,7.5,G09_Y1_AN2_213,ELG,ELG,ELG+ELG
156,65016,221.1725,-0.29,0.239,46,12.9,0.2863,46,11,G15_Y1_HS1_202,ELG,ELG,ELG+ELG
19,1320592,32.9409,-4.8201,0.0701,47,11.7,0.1618,46,10,G02_Y6_004_333,ELG,ELG,ELG+ELG
149,92523,216.6288,0.6252,0.0996,47,7.5,0.1253,46,7.9,G15_Y1_DN1_062,ELG,ELG,ELG+ELG
14,1684064,35.6249,-3.8769,0.2917,40,6.6,0.6141,47,8.4,G02_Y5_107_229,PG,ELG,PG+ELG
18,1312058,32.2928,-5.4301,0.417,40,8.2,0.6194,47,7.1,G02_Y6_004_156,PG,ELG,PG+ELG
28,209295,132.6101,0.1197,0.3126,40,11.2,0.6076,47,7.8,G09_Y1_CS2_346,PG,ELG,PG+ELG
34,301818,135.3293,1.2298,0.2468,40,10,0.4869,47,10.6,G09_Y1_EN1_004,PG,ELG,PG+ELG
36,204140,136.6388,-0.352,0.282,40,9.4,0.4492,47,8.1,G09_Y1_FS1_021,PG,ELG,PG+ELG
37,198082,138.2815,-0.6667,0.1631,40,11.1,0.3212,47,10.2,G09_Y1_GS1_039,PG,ELG,PG+ELG
39,3632403,138.1071,-0.9585,0.3151,40,10.1,0.4445,47,8.5,G09_Y1_GS2_075,PG,ELG,PG+ELG
45,419678,140.9867,2.8608,0.5692,40,8.2,0.6622,47,7.4,G09_Y2_008_375,PG,ELG,PG+ELG
51,383284,140.6575,2.1374,0.1936,40,9.7,0.3422,47,5.8,G09_Y2_042_077,PG,ELG,PG+ELG
57,279956,140.1419,0.9734,0.3358,40,5.9,0.5859,47,6,G09_Y3_014_306,PG,ELG,PG+ELG
70,419678,140.9867,2.8608,0.5697,40,7.4,0.6621,47,7.2,G09_Y4_251_352,PG,ELG,PG+ELG
74,905359,139.6344,-0.6073,0.5846,40,6.5,0.7571,47,6.2,G09_Y5_033_205,PG,ELG,PG+ELG
75,209222,132.3677,0.1636,0.1277,40,10.3,0.6033,47,6.7,G09_Y5_050_103,PG,ELG,PG+ELG
84,136800,176.0529,-1.7746,0.2642,40,11.7,0.589,47,7.8,G12_Y1_BS2_132,PG,ELG,PG+ELG
86,22278,176.9636,1.2031,0.0936,40,8.5,0.7122,47,6,G12_Y1_BX2_054,PG,ELG,PG+ELG
98,185604,180.9697,-1.4628,0.2651,40,10.6,0.2726,47,9.5,G12_Y1_FS2_087,PG,ELG,PG+ELG
99,231043,182.1669,1.9984,0.16,40,10.1,0.6892,47,8.9,G12_Y1_FX2_252,PG,ELG,PG+ELG
100,220682,182.7435,1.5979,0.2889,40,9.8,0.3614,47,9.8,G12_Y1_FX2_344,PG,ELG,PG+ELG
106,583469,175.0186,-0.1499,0.3144,40,11.2,0.7466,47,7.4,G12_Y1_ND1_174,PG,ELG,PG+ELG
107,98399,177.7832,0.9195,0.4001,40,8.9,0.5692,47,7.3,G12_Y1_ND2_327,PG,ELG,PG+ELG
108,98624,179.067,0.992,0.2587,40,11.7,0.2701,47,5.5,G12_Y1_ND3_310,PG,ELG,PG+ELG
110,586648,185.7243,-0.2091,0.2875,40,9.7,0.6968,47,10.3,G12_Y1_ND7_018,PG,ELG,PG+ELG
111,560475,180.4113,-0.4825,0.1652,40,9.9,0.5433,47,6.5,G12_Y1_ND8_063,PG,ELG,PG+ELG
112,231746,185.333,1.9226,0.4231,40,9.5,0.4604,47,6.9,G12_Y2_002_280,PG,ELG,PG+ELG
113,231307,183.1517,1.9702,0.1896,40,12.2,0.2177,47,6.7,G12_Y2_003_236,PG,ELG,PG+ELG
124,690020,179.396,-1.1398,0.2628,40,8.8,0.3479,47,6.4,G12_Y3_006_143,PG,ELG,PG+ELG
127,136800,176.0529,-1.7746,0.2642,40,9.2,0.589,47,7.1,G12_Y3_020_097,PG,ELG,PG+ELG
128,7242,176.2923,0.7391,0.5291,40,8.3,0.642,47,8.2,G12_Y3_021_292,PG,ELG,PG+ELG
130,560853,181.9881,-0.5279,0.2237,40,7.1,0.6817,47,5.4,G12_Y3_028_360,PG,ELG,PG+ELG
136,130303,176.7894,-2.1851,0.3978,40,7.5,0.4349,47,7.7,G12_Y5_011_246,PG,ELG,PG+ELG
142,130303,176.7894,-2.1851,0.3976,40,7.9,0.4348,47,6.4,G12_Y6_073_063,PG,ELG,PG+ELG
144,14983,213.6345,0.75,0.2729,40,9.8,0.5278,47,9.4,G15_Y1_BN1_086,PG,ELG,PG+ELG
147,15221,214.6188,0.6294,0.2316,40,10.9,0.2794,47,7.7,G15_Y1_CS1_284,PG,ELG,PG+ELG
157,65298,222.4988,-0.4071,0.2529,40,8.7,0.6485,47,8.3,G15_Y1_IS1_185,PG,ELG,PG+ELG
168,617856,213.4935,0.3521,0.2315,40,11.7,0.2616,47,6.7,G15_Y3_016_322,PG,ELG,PG+ELG
169,106821,217.327,0.8671,0.1597,40,9.8,0.4519,47,6.2,G15_Y3_036_140,PG,ELG,PG+ELG
171,14983,213.6345,0.75,0.2728,40,10.4,0.5278,47,9.5,G15_Y3_037_054,PG,ELG,PG+ELG
174,298899,222.1406,1.165,0.3194,40,7,0.3737,47,6.3,G15_Y3_039_043,PG,ELG,PG+ELG
176,485756,217.119,-1.7949,0.2686,40,11.5,0.4042,47,6.2,G15_Y3_040_127,PG,ELG,PG+ELG
183,250209,214.1705,2.0739,0.3855,40,6.6,0.5534,47,7.1,G15_Y4_218_063,PG,ELG,PG+ELG
186,617535,211.9512,0.2306,0.262,40,6,0.5101,47,8,G15_Y4_233_237,PG,ELG,PG+ELG
189,65298,222.4988,-0.4071,0.2527,40,7.8,0.6486,47,6.7,G15_Y6_086_399,PG,ELG,PG+ELG
200,5137833,342.7772,-33.0433,0.3207,40,6.6,0.3278,47,6.2,G23_Y5_042_042,PG,ELG,PG+ELG
202,5247328,343.978,-30.7589,0.359,40,6.7,0.7222,47,6.6,G23_Y5_046_274,PG,ELG,PG+ELG
208,5229802,342.5759,-31.9096,0.3876,40,6.6,0.4254,47,6.2,G23_Y5_064_299,PG,ELG,PG+ELG
213,5151434,345.6853,-33.3673,0.2208,40,10.8,0.3188,47,6.9,G23_Y5_076_137,PG,ELG,PG+ELG
218,5287452,346.7303,-34.8736,0.2064,40,9.9,0.4942,47,6.6,G23_Y7_015_112,PG,ELG,PG+ELG
221,5196710,340.0066,-34.1301,0.218,40,9.6,0.3009,47,12.2,G23_Y7_030_351,PG,ELG,PG+ELG
21,380839,130.2763,1.7291,0.3607,42,8.4,0.3871,47,7.3,G09_Y1_AN1_356,PG,ELG,PG+ELG
53,302719,138.9406,1.3314,0.404,42,6.4,0.5933,47,6.5,G09_Y3_004_090,PG,ELG,PG+ELG
56,3626956,134.2337,-0.8041,0.267,42,6.5,0.7365,47,6.6,G09_Y3_013_044,PG,ELG,PG+ELG
65,3884455,135.1084,-1.6019,0.411,42,9.2,0.4404,47,7.4,G09_Y4_216_015,PG,ELG,PG+ELG
119,7242,176.2923,0.7391,0.5292,42,6,0.642,47,5.2,G12_Y2_015_127,PG,ELG,PG+ELG
192,5251563,344.0924,-34.8805,0.1993,42,8.7,0.3265,47,7.5,G23_Y4_003_075,PG,ELG,PG+ELG
7,1274050,32.8271,-9.8643,0.1612,44,6.9,0.5073,47,6.5,G02_Y4_042_079,ELG,ELG,ELG+ELG
116,231768,185.448,1.9462,0.2261,44,11.3,0.2516,47,8.7,G12_Y2_009_280,ELG,ELG,ELG+ELG
138,124295,178.9083,-2.5667,0.1786,44,10.2,0.2799,47,11.2,G12_Y6_042_096,ELG,ELG,ELG+ELG
178,543716,212.5997,-0.9272,0.204,44,6.6,0.3573,47,8.3,G15_Y3_048_106,ELG,ELG,ELG+ELG
188,297645,216.5782,1.3844,0.0036,44,6.3,0.3155,47,12.8,G15_Y5_035_224,ELG,ELG,ELG+ELG
227,5304612,347.3888,-31.2849,0.1869,44,8.9,0.5559,47,9.7,G23_Y7_037_074,ELG,ELG,ELG+ELG
48,383053,139.6845,1.9808,0.1891,45,9,0.6712,47,7.6,G09_Y2_028_244,ELG,ELG,ELG+ELG
92,610529,180.542,0.3913,0.2557,45,11.3,0.7006,47,7.3,G12_Y1_END1_355,ELG,ELG,ELG+ELG
101,40642,182.307,-0.7879,0.1837,45,8.6,0.2776,47,12.2,G12_Y1_GS1_256,ELG,ELG,ELG+ELG
135,124295,178.9083,-2.5667,0.1785,45,9.7,0.2798,47,10.6,G12_Y5_002_130,ELG,ELG,ELG+ELG
163,493692,221.9895,-1.3671,0.1468,45,8.5,0.2612,47,13,G15_Y3_008_124,ELG,ELG,ELG+ELG
177,240564,223.1647,1.387,0.2129,45,9.3,0.275,47,6.2,G15_Y3_046_020,ELG,ELG,ELG+ELG
214,5373445,350.9628,-30.2824,0.1629,45,7.2,0.2891,47,8.3,G23_Y7_004_357,ELG,ELG,ELG+ELG
30,3904099,134.0128,-0.9805,0.2175,46,11.5,0.2419,47,6.5,G09_Y1_DS2_068,ELG,ELG,ELG+ELG
55,376767,134.8889,1.5071,0.1761,46,6.7,0.7268,47,7.4,G09_Y3_008_340,ELG,ELG,ELG+ELG
67,3887215,136.6499,-1.592,0.3277,46,7,0.3307,47,6.3,G09_Y4_226_013,ELG,ELG,ELG+ELG
97,185812,181.7806,-1.5484,0.1807,46,9.4,0.3132,47,10.1,G12_Y1_FS2_016,ELG,ELG,ELG+ELG
195,5217528,341.3444,-30.1495,0.2821,46,8.5,0.3114,47,6.8,G23_Y4_013_313,ELG,ELG,ELG+ELG
3,1726233,36.6545,-8.5217,0.1552,47,5.4,0.1844,47,10.3,G02_Y4_001_011,ELG,ELG,ELG+ELG
15,1988308,38.1114,-5.9642,0.2995,47,8.2,0.303,47,7.4,G02_Y5_112_088,ELG,ELG,ELG+ELG
17,2308869,35.9208,-4.0221,0.2375,47,11.2,0.2645,47,10.1,G02_Y5_115_297,ELG,ELG,ELG+ELG
82,53931,175.6952,-0.3144,0.1215,47,13.4,0.1472,47,12,G12_Y1_BN1_134,ELG,ELG,ELG+ELG
175,884103,217.4228,-1.6888,0.018,47,7.4,0.7935,47,8.5,G15_Y3_040_063,ELG,ELG,ELG+ELG
191,343868,222.417,2.1738,0.1211,47,14.4,0.1238,47,7.9,G15_Y6_092_168,ELG,ELG,ELG+ELG
204,5305257,346.6616,-31.1684,0.0682,47,8.9,0.1616,47,12.4,G23_Y5_060_055,ELG,ELG,ELG+ELG
210,5368721,350.6917,-31.3248,0.2642,47,7.3,0.2677,47,5.5,G23_Y5_071_395,ELG,ELG,ELG+ELG
219,5275464,345.9835,-34.1494,0.1066,47,6.8,0.1335,47,6.8,G23_Y7_015_236,ELG,ELG,ELG+ELG
230,5324878,348.466,-32.0645,0.1408,47,12.5,0.1675,47,12.8,G23_Y7_040_139,ELG,ELG,ELG+ELG
235,5303007,347.4189,-31.6435,0.1846,47,6.1,0.2145,47,7.9,G23_Y7_108_073,ELG,ELG,ELG+ELG