,ra,dec,z1,z2,spec_type,cataid
35,176.29229,0.73915,0.529,0.642,PG+ELG,7242
65,213.6345,0.74998,0.273,0.528,PG+ELG,14983
67,214.61879,0.62943,0.232,0.279,PG+ELG,15221
68,215.97479,0.67592,0.142,0.227,PG+ELG,15554
36,176.96358,1.2031,0.094,0.712,PG+ELG,22278
37,178.05237,1.05246,0.283,0.157,PG+ELG,22559
69,218.90542,-0.74389,0.343,0.245,PG+ELG,48883
71,222.49875,-0.40713,0.253,0.649,PG+ELG,65298
38,182.90017,0.17959,0.255,0.122,PG+ELG,71072
72,215.20808,0.17706,0.316,0.62,PG+ELG,77892
39,177.78321,0.91949,0.4,0.569,PG+ELG,98399
40,179.06704,0.99197,0.259,0.27,PG+ELG,98624
41,183.13442,1.00244,0.214,0.744,PG+ELG,99508
73,217.327,0.86711,0.16,0.452,PG+ELG,106821
43,176.78942,-2.18512,0.435,0.398,PG+ELG,130303
44,182.36783,-2.24046,0.63,0.179,PG+ELG,131725
46,176.05287,-1.77459,0.264,0.589,PG+ELG,136800
47,178.14021,-2.71487,0.078,0.153,PG+ELG,164640
48,180.96967,-1.46278,0.265,0.273,PG+ELG,185604
0,138.2815,-0.66673,0.163,0.321,PG+ELG,198082
1,129.69546,-0.38179,0.418,0.738,PG+ELG,202448
2,136.63883,-0.35203,0.282,0.449,PG+ELG,204140
3,132.36771,0.1636,0.128,0.603,PG+ELG,209222
4,132.61013,0.11972,0.313,0.608,PG+ELG,209295
5,134.02979,0.15244,0.167,0.158,PG+ELG,209584
49,182.7435,1.59787,0.289,0.361,PG+ELG,220682
50,183.53083,1.55306,0.266,0.327,PG+ELG,220854
51,182.16688,1.9984,0.16,0.689,PG+ELG,231043
52,183.15171,1.97018,0.19,0.218,PG+ELG,231307
53,185.33296,1.92256,0.423,0.46,PG+ELG,231746
74,215.06083,1.60423,0.19,0.243,PG+ELG,238715
75,217.45604,1.52598,0.284,0.379,PG+ELG,239367
76,214.17046,2.07386,0.553,0.386,PG+ELG,250209
77,214.82401,2.12522,0.304,0.269,PG+ELG,250487
78,218.22696,1.97782,0.439,0.466,PG+ELG,251342
54,185.65375,1.33724,0.217,0.415,PG+ELG,273903
6,140.14187,0.97341,0.586,0.336,PG+ELG,279956
55,181.64301,1.74123,0.294,0.701,PG+ELG,289278
79,222.14058,1.16504,0.319,0.374,PG+ELG,298899
7,135.32929,1.22984,0.487,0.247,PG+ELG,301818
8,138.94058,1.33144,0.593,0.404,PG+ELG,302719
80,214.14233,1.86348,0.266,0.286,PG+ELG,319348
81,214.38538,1.9114,0.051,0.245,PG+ELG,319416
82,218.13475,1.68924,0.109,0.192,PG+ELG,320384
83,218.63421,1.78566,0.274,0.279,PG+ELG,320557
9,130.73717,1.55957,0.416,0.35,PG+ELG,323200
10,131.02333,1.64814,0.164,0.229,PG+ELG,323247
11,138.257,1.72137,0.329,0.336,PG+ELG,325026
12,138.62475,1.87141,0.202,0.165,PG+ELG,325108
84,215.069,2.22422,0.391,0.328,PG+ELG,342308
13,130.50925,1.02071,0.077,0.699,PG+ELG,371208
14,136.80625,1.64392,0.283,0.308,PG+ELG,377212
15,137.90642,1.62916,0.169,0.334,PG+ELG,377486
16,130.27629,1.72911,0.361,0.387,PG+ELG,380839
17,138.7635,2.04159,0.341,0.358,PG+ELG,382857
18,140.6575,2.13736,0.194,0.342,PG+ELG,383284
19,138.99892,2.51429,0.167,0.299,PG+ELG,388201
56,174.23017,1.89732,0.138,0.204,PG+ELG,402278
20,132.51888,2.29438,0.108,0.457,PG+ELG,417645
21,140.98671,2.86084,0.569,0.662,PG+ELG,419678
23,132.81062,2.83784,0.308,0.212,PG+ELG,422882
85,212.48058,-1.61746,0.115,0.411,PG+ELG,460463
86,213.41046,-1.64736,0.429,0.308,PG+ELG,460713
87,217.11896,-1.79492,0.269,0.404,PG+ELG,485756
88,215.95117,-1.68131,0.202,0.305,PG+ELG,508116
57,180.41129,-0.48254,0.165,0.543,PG+ELG,560475
58,181.98808,-0.52788,0.224,0.682,PG+ELG,560853
24,129.41362,-0.01039,0.274,0.657,PG+ELG,573657
25,135.66788,-0.13742,0.223,0.229,PG+ELG,574390
26,140.77658,-0.11463,0.32,0.481,PG+ELG,575653
59,175.01863,-0.14991,0.314,0.747,PG+ELG,583469
60,184.62887,-0.18264,0.456,0.307,PG+ELG,586392
61,185.72429,-0.20906,0.697,0.287,PG+ELG,586648
62,178.25696,0.30019,0.365,0.391,PG+ELG,610029
89,211.95117,0.23064,0.51,0.262,PG+ELG,617535
90,213.49346,0.35214,0.231,0.262,PG+ELG,617856
27,140.42683,-1.09201,0.331,0.224,PG+ELG,663372
63,179.39604,-1.13984,0.263,0.348,PG+ELG,690020
64,181.52958,1.93496,0.223,0.297,PG+ELG,814991
28,139.63437,-0.60728,0.585,0.757,PG+ELG,905359
91,33.89513,-6.55139,0.217,0.749,PG+ELG,1126606
92,32.65929,-10.07633,0.144,0.698,PG+ELG,1270758
93,32.29279,-5.43011,0.417,0.619,PG+ELG,1312058
94,30.69342,-4.01222,0.331,0.436,PG+ELG,1569977
95,35.62492,-3.87688,0.614,0.292,PG+ELG,1684064
96,36.37075,-5.91766,0.294,0.319,PG+ELG,1763319
97,37.92875,-4.88681,0.189,0.716,PG+ELG,2005629
98,30.82808,-7.63584,0.242,0.328,PG+ELG,2248952
29,129.95892,-1.63319,0.268,0.187,PG+ELG,3576902
30,134.23367,-0.80412,0.736,0.267,PG+ELG,3626956
31,138.10708,-0.95852,0.315,0.444,PG+ELG,3632403
32,135.10842,-1.60189,0.411,0.44,PG+ELG,3884455
33,137.37821,-1.17997,0.227,0.328,PG+ELG,3909630
99,344.09237,-34.88054,0.199,0.326,PG+ELG,5000687
100,350.01962,-32.35935,0.202,0.785,PG+ELG,5014213
101,347.44408,-31.04443,0.213,0.235,PG+ELG,5022159
102,340.90525,-30.26776,0.151,0.282,PG+ELG,5026858
115,340.21,-30.8253,0.217,0.287,PG+ELG,5108875
116,342.0545,-30.9158,0.2888,0.5565,PG+ELG,5133005
121,342.7772,-33.0433,0.3207,0.3278,PG+ELG,5137833
124,345.6853,-33.3673,0.2208,0.3188,PG+ELG,5151434
126,340.0066,-34.1301,0.218,0.3009,PG+ELG,5196710
118,340.2153,-30.458,0.2185,0.2602,PG+ELG,5205278
123,342.5759,-31.9096,0.3876,0.4254,PG+ELG,5229802
112,342.1224,-31.7162,0.2401,0.243,PG+ELG,5230798
122,343.978,-30.7589,0.359,0.7222,PG+ELG,5247328
127,344.0924,-34.8805,0.1993,0.3265,PG+ELG,5251563
120,344.9055,-31.1903,0.1835,0.6495,PG+ELG,5265318
119,345.708,-31.6132,0.1017,0.2789,PG+ELG,5278488
125,346.7303,-34.8736,0.2064,0.4942,PG+ELG,5287452
113,346.6823,-34.8419,0.2036,0.2837,PG+ELG,5287619
110,346.4772,-32.811,0.1879,0.634,PG+ELG,5297680
114,347.4441,-31.0444,0.213,0.235,PG+ELG,5305885
117,348.69,-31.531,0.1955,0.2438,PG+ELG,5327168
111,350.0196,-32.3593,0.2022,0.7854,PG+ELG,5363861
103,345.68529,-33.36733,0.221,0.319,PG+ELG,7021723
104,342.77721,-33.04329,0.321,0.328,PG+ELG,7028850
105,346.47717,-32.81103,0.634,0.188,PG+ELG,7035191
106,342.57587,-31.90962,0.388,0.425,PG+ELG,7056621
107,342.12237,-31.71619,0.24,0.243,PG+ELG,7061088
108,340.21004,-30.82531,0.287,0.217,PG+ELG,7081863
109,343.978,-30.75893,0.359,0.722,PG+ELG,7083868