,ra,dec,z1,z2,spec_type,cataid
0,140.75621,0.84809,0.23800000000000002,0.25,ELG+ELG,218757
1,131.75003999999998,2.0443700000000002,0.207,0.231,ELG+ELG,345974
2,137.94367,2.30107,0.316,0.381,ELG+ELG,347499
3,140.09571,2.3343,0.281,0.086,ELG+ELG,348065
4,129.51933,1.39028,0.24,0.419,ELG+ELG,375506
5,134.88888,1.50709,0.727,0.17600000000000002,ELG+ELG,376767
6,139.68454,1.98081,0.18899999999999997,0.6709999999999999,ELG+ELG,383053
7,129.951,-0.03694,0.14400000000000002,0.13,ELG+ELG,573744
8,137.52142,-0.12759,0.105,0.3,ELG+ELG,574857
9,133.35228999999998,0.32283,0.289,0.292,ELG+ELG,599995
10,140.01478999999998,-1.21574,0.096,0.22,ELG+ELG,641911
11,138.918,-1.02683,0.34299999999999997,0.44,ELG+ELG,3633744
12,136.82975,-1.99357,0.325,0.166,ELG+ELG,3866435
13,136.64988,-1.59199,0.32799999999999996,0.331,ELG+ELG,3887215
14,134.01279,-0.98051,0.217,0.242,ELG+ELG,3904099
15,183.92221,-1.20294,0.085,0.32799999999999996,ELG+ELG,32248
16,182.30704,-0.78791,0.278,0.184,ELG+ELG,40642
17,175.69525,-0.31443000000000004,0.121,0.147,ELG+ELG,53931
18,176.85742,-0.30877,0.326,0.317,ELG+ELG,54130
19,178.36975,-0.30537,0.26,0.077,ELG+ELG,54523
20,180.74653999999998,-0.38792,0.35700000000000004,0.409,ELG+ELG,55175
21,178.90833,-2.56675,0.28,0.179,ELG+ELG,124295
22,177.73192,-2.10683,0.163,0.249,ELG+ELG,130523
23,176.30279,-1.7424400000000002,0.027999999999999997,0.256,ELG+ELG,136907
24,179.51112,-1.69882,0.09699999999999999,0.268,ELG+ELG,137783
25,181.94588000000002,-1.82568,0.304,0.27399999999999997,ELG+ELG,138368
26,184.17453999999998,-1.8168099999999998,0.45,0.07400000000000001,ELG+ELG,138811
27,179.40017,-2.8757099999999998,0.267,0.27,ELG+ELG,164995
28,176.08696,-1.86907,0.316,0.385,ELG+ELG,177278
29,181.78058000000001,-1.5484,0.313,0.18100000000000002,ELG+ELG,185812
30,185.5935,-1.49532,0.301,0.297,ELG+ELG,186737
31,181.08337,1.93953,0.166,0.243,ELG+ELG,230803
32,185.44796000000002,1.9462099999999998,0.226,0.252,ELG+ELG,231768
33,185.53046,1.88483,0.11199999999999999,0.34600000000000003,ELG+ELG,231785
34,178.47396,1.3207,0.078,0.23,ELG+ELG,272227
35,180.98801,1.78262,0.262,0.259,ELG+ELG,289050
36,174.04408,1.44452,0.45399999999999996,0.077,ELG+ELG,396570
37,177.7595,-0.47629,0.124,0.259,ELG+ELG,559653
38,178.85871,-0.57989,0.225,0.054000000000000006,ELG+ELG,560010
39,176.83237,-0.16391,0.13699999999999998,0.109,ELG+ELG,583813
40,180.54204,0.39134,0.256,0.701,ELG+ELG,610529
41,177.01971,-1.87064,0.32299999999999995,0.11599999999999999,ELG+ELG,787196
42,177.90113,-1.11874,0.295,0.136,ELG+ELG,947988
43,214.46454,-0.30878,0.251,0.124,ELG+ELG,63082
44,221.17254,-0.29001,0.239,0.28600000000000003,ELG+ELG,65016
45,216.62878999999998,0.62516,0.125,0.1,ELG+ELG,92523
46,216.51021,1.6082,0.084,0.294,ELG+ELG,239143
47,218.71629,1.6051799999999998,0.19899999999999998,0.055999999999999994,ELG+ELG,239721
48,223.16475,1.38699,0.213,0.275,ELG+ELG,240564
49,213.33275,2.0285,0.17600000000000002,0.179,ELG+ELG,249903
50,219.06642000000002,1.9784,0.063,0.28300000000000003,ELG+ELG,251526
51,215.80875,1.07883,0.39299999999999996,0.282,ELG+ELG,278240
52,216.43496000000002,1.3886100000000001,0.45299999999999996,0.19699999999999998,ELG+ELG,297627
53,216.57825,1.38436,0.316,0.004,ELG+ELG,297645
54,219.18917000000002,1.74384,0.17600000000000002,0.546,ELG+ELG,320705
55,222.41704,2.1737900000000003,0.121,0.124,ELG+ELG,343868
56,211.94128999999998,-1.80552,0.113,0.516,ELG+ELG,460386
57,213.94213,-1.18728,0.05,0.149,ELG+ELG,463638
58,221.9895,-1.3670799999999999,0.261,0.147,ELG+ELG,493692
59,218.33704,-1.0504,0.179,0.03,ELG+ELG,512280
60,212.59971000000002,-0.9271799999999999,0.35700000000000004,0.204,ELG+ELG,543716
61,223.22657999999998,-0.58658,0.313,0.28,ELG+ELG,570323
62,216.50153999999998,0.23066,0.15,0.084,ELG+ELG,618687
63,217.42279,-1.6887900000000002,0.7929999999999999,0.018000000000000002,ELG+ELG,884103
64,32.82713,-9.86427,0.161,0.507,ELG+ELG,1274050
65,32.940870000000004,-4.82006,0.07,0.162,ELG+ELG,1320592
66,36.654540000000004,-8.52167,0.184,0.155,ELG+ELG,1726233
67,35.95496,-6.119219999999999,0.23600000000000002,0.14400000000000002,ELG+ELG,1760310
68,36.28483,-5.3921,0.297,0.231,ELG+ELG,1771132
69,36.29463,-4.84248,0.309,0.46,ELG+ELG,1779869
70,38.11142,-5.96424,0.3,0.303,ELG+ELG,1988308
71,38.482459999999996,-4.76219,0.355,0.034,ELG+ELG,2007752
72,35.92083,-4.02211,0.237,0.264,ELG+ELG,2308869
73,341.34442,-30.14947,0.282,0.311,ELG+ELG,5027548
74,342.86779,-32.27196,0.239,0.389,ELG+ELG,7048497
75,350.69167000000004,-31.32483,0.264,0.268,ELG+ELG,7070361
76,346.66157999999996,-31.168429999999997,0.162,0.068,ELG+ELG,7073988
77,346.66237,-31.168359999999996,0.068,0.162,ELG+ELG,7073990
78,129.01621,-0.6933600000000001,0.293,0.051,ELG+PG,196060
79,133.78179,-0.7479,0.27,0.268,ELG+PG,197073
80,132.50596000000002,0.0425,0.31,0.27,ELG+PG,209263
81,136.79904,0.98044,0.284,0.23800000000000002,ELG+PG,279369
82,129.87425,1.1284399999999999,0.153,0.158,ELG+PG,300500
83,136.07796000000002,1.68015,0.14800000000000002,0.321,ELG+PG,324470
84,131.78108,2.12672,0.207,0.138,ELG+PG,345984
85,140.94438,2.2425599999999997,0.409,0.27899999999999997,ELG+PG,348299
86,133.78987,0.9841799999999999,0.10800000000000001,0.386,ELG+PG,371995
87,137.79708,1.07694,0.301,0.22,ELG+PG,372810
88,135.11008,1.4424700000000001,0.198,0.149,ELG+PG,376791
89,135.24921,1.89325,0.098,0.217,ELG+PG,382083
90,140.98654,-0.87061,0.157,0.136,ELG+PG,528021
91,132.08975,0.21503000000000003,0.11800000000000001,0.195,ELG+PG,599598
92,132.62096,0.25906999999999997,0.2,0.054000000000000006,ELG+PG,599797
93,138.08767,0.30248,0.053,0.316,ELG+PG,600968
94,129.85478999999998,0.6865899999999999,0.145,0.078,ELG+PG,621991
95,135.8195,-1.34174,0.313,0.452,ELG+PG,3612009
96,132.09767,-0.8527399999999999,0.366,0.24600000000000002,ELG+PG,3624490
97,136.26788,-1.56631,0.22399999999999998,0.284,ELG+PG,3886423
98,139.74903999999998,-1.3061399999999999,0.223,0.226,ELG+PG,3913313
99,179.68421,0.8212799999999999,0.23,0.244,ELG+PG,7907
100,185.08025,0.71944,0.27,0.115,ELG+PG,9156
101,174.87917,-0.66397,0.096,0.439,ELG+PG,39055
102,180.44258,-0.34558,0.239,0.16899999999999998,ELG+PG,55091
103,185.16637,0.20776,0.287,0.259,ELG+PG,71566
104,175.97378999999998,0.48608,0.258,0.284,ELG+PG,84090
105,174.84861999999998,0.90228,0.24100000000000002,0.11,ELG+PG,97836
106,183.07617,-2.50805,0.22399999999999998,0.265,ELG+PG,125217
107,176.11141999999998,-1.7726099999999998,0.39399999999999996,0.24600000000000002,ELG+PG,136782
108,180.50628999999998,-1.6540700000000002,0.267,0.25,ELG+PG,138015
109,181.44675,-2.44182,0.514,0.5670000000000001,ELG+PG,172153
110,176.70954,-1.43849,0.391,0.156,ELG+PG,184530
111,182.60063,-1.61024,0.414,0.28800000000000003,ELG+PG,185998
112,182.89553999999998,-1.64913,0.24100000000000002,0.38,ELG+PG,186085
113,184.85638,-1.53982,0.324,0.265,ELG+PG,186516
114,180.67683,1.56371,0.353,0.228,ELG+PG,220204
115,180.97808,1.4233,0.402,0.23800000000000002,ELG+PG,272828
116,176.71996000000001,1.48606,0.156,0.152,ELG+PG,397097
117,184.95279,-0.87211,0.04,0.20600000000000002,ELG+PG,537363
118,183.83021000000002,-0.19625,0.40399999999999997,0.256,ELG+PG,585644
119,213.06783,-0.25768,0.187,0.424,ELG+PG,62459
120,218.48892,-0.31288,0.40299999999999997,0.214,ELG+PG,64181
121,218.90942,0.12274000000000002,0.218,0.215,ELG+PG,78841
122,216.02125,2.13975,0.19899999999999998,0.132,ELG+PG,250796
123,220.31992000000002,2.41527,0.287,0.027999999999999997,ELG+PG,262626
124,216.94617000000002,2.79181,0.297,0.37799999999999995,ELG+PG,266240
125,213.92687999999998,1.53891,0.16,0.045,ELG+PG,296898
126,221.87658,1.67057,0.358,0.28600000000000003,ELG+PG,321208
127,220.31267000000003,2.92665,0.212,0.098,ELG+PG,367197
128,216.27379,-1.59829,0.289,0.278,ELG+PG,508211
129,223.07412000000002,-1.01726,0.21100000000000002,0.32,ELG+PG,513306
130,217.81128999999999,-0.90871,0.402,0.4,ELG+PG,544985
131,218.38853999999998,-1.00978,0.24100000000000002,0.32299999999999995,ELG+PG,545139
132,220.81617000000003,-0.8877799999999999,0.45,0.21600000000000003,ELG+PG,545712
133,33.6095,-4.23305,0.18100000000000002,0.154,ELG+PG,1217811
134,32.37917,-6.3768400000000005,0.23800000000000002,0.273,ELG+PG,1298084
135,31.983040000000003,-4.41341,0.209,0.64,ELG+PG,1440776
136,35.88917,-8.47218,0.28300000000000003,0.195,ELG+PG,1614527
137,35.41175,-4.48197,0.258,0.08,ELG+PG,1675035
138,36.36688,-9.352310000000001,0.196,0.445,ELG+PG,1740396
139,36.16213,-5.76612,0.231,0.162,ELG+PG,1765570
140,38.30588,-5.07329,0.348,0.256,ELG+PG,2002618
141,37.16025,-4.03447,0.33299999999999996,0.32899999999999996,ELG+PG,2379807
142,343.38587,-33.71781,0.21899999999999997,0.20800000000000002,ELG+PG,5006684
143,343.38537,-33.71829,0.20800000000000002,0.22399999999999998,ELG+PG,7014061
144,346.05408,-33.30514,0.212,0.188,ELG+PG,7023086
145,343.18829,-32.36551,0.289,0.11599999999999999,ELG+PG,7046392
146,342.01071,-31.375940000000003,0.261,0.43200000000000005,ELG+PG,7069205
147,346.36892,-31.04973,0.27,0.08800000000000001,ELG+PG,7076874
148,344.23937,-30.367040000000003,0.449,0.325,ELG+PG,7093351
149,138.2815,-0.66673,0.163,0.321,PG+ELG,198082
150,129.69546,-0.38179,0.418,0.738,PG+ELG,202448
151,136.63883,-0.35203,0.282,0.449,PG+ELG,204140
152,132.36771000000002,0.1636,0.128,0.603,PG+ELG,209222
153,132.61013,0.11972000000000001,0.313,0.608,PG+ELG,209295
154,134.02979,0.15244000000000002,0.16699999999999998,0.158,PG+ELG,209584
155,140.14186999999998,0.97341,0.586,0.336,PG+ELG,279956
156,135.32929,1.22984,0.48700000000000004,0.247,PG+ELG,301818
157,138.94058,1.33144,0.593,0.40399999999999997,PG+ELG,302719
158,130.73717,1.5595700000000001,0.41600000000000004,0.35,PG+ELG,323200
159,131.02333000000002,1.6481400000000002,0.16399999999999998,0.22899999999999998,PG+ELG,323247
160,138.257,1.72137,0.32899999999999996,0.336,PG+ELG,325026
161,138.62475,1.8714099999999998,0.20199999999999999,0.165,PG+ELG,325108
162,130.50925,1.02071,0.077,0.6990000000000001,PG+ELG,371208
163,136.80625,1.64392,0.28300000000000003,0.308,PG+ELG,377212
164,137.90642,1.62916,0.16899999999999998,0.33399999999999996,PG+ELG,377486
165,130.27629,1.72911,0.361,0.387,PG+ELG,380839
166,138.7635,2.0415900000000002,0.341,0.358,PG+ELG,382857
167,140.6575,2.1373599999999997,0.19399999999999998,0.342,PG+ELG,383284
168,138.99892,2.5142900000000004,0.16699999999999998,0.299,PG+ELG,388201
169,132.51888,2.29438,0.10800000000000001,0.457,PG+ELG,417645
170,140.98671000000002,2.86084,0.569,0.662,PG+ELG,419678
171,132.81062,2.8378400000000004,0.308,0.212,PG+ELG,422882
172,129.41362,-0.01039,0.27399999999999997,0.657,PG+ELG,573657
173,135.66788,-0.13742000000000001,0.223,0.22899999999999998,PG+ELG,574390
174,140.77658,-0.11463,0.32,0.48100000000000004,PG+ELG,575653
175,140.42683,-1.0920100000000001,0.331,0.22399999999999998,PG+ELG,663372
176,139.63437,-0.60728,0.585,0.757,PG+ELG,905359
177,129.95892,-1.63319,0.268,0.187,PG+ELG,3576902
178,134.23367,-0.80412,0.736,0.267,PG+ELG,3626956
179,138.10708,-0.95852,0.315,0.444,PG+ELG,3632403
180,135.10842,-1.60189,0.41100000000000003,0.44,PG+ELG,3884455
181,137.37821,-1.17997,0.22699999999999998,0.32799999999999996,PG+ELG,3909630
182,176.29228999999998,0.73915,0.529,0.642,PG+ELG,7242
183,176.96358,1.2031,0.094,0.7120000000000001,PG+ELG,22278
184,178.05237,1.05246,0.28300000000000003,0.157,PG+ELG,22559
185,182.90017,0.17959,0.255,0.122,PG+ELG,71072
186,177.78321,0.9194899999999999,0.4,0.569,PG+ELG,98399
187,179.06704,0.99197,0.259,0.27,PG+ELG,98624
188,183.13442,1.00244,0.214,0.7440000000000001,PG+ELG,99508
189,176.78942,-2.18512,0.435,0.39799999999999996,PG+ELG,130303
190,182.36783,-2.2404599999999997,0.63,0.179,PG+ELG,131725
191,176.05286999999998,-1.7745900000000001,0.264,0.589,PG+ELG,136800
192,178.14021,-2.71487,0.078,0.153,PG+ELG,164640
193,180.96967,-1.46278,0.265,0.273,PG+ELG,185604
194,182.7435,1.5978700000000001,0.289,0.361,PG+ELG,220682
195,183.53083,1.55306,0.266,0.327,PG+ELG,220854
196,182.16688,1.9984,0.16,0.6890000000000001,PG+ELG,231043
197,183.15171,1.9701799999999998,0.19,0.218,PG+ELG,231307
198,185.33296,1.9225599999999998,0.423,0.46,PG+ELG,231746
199,185.65375,1.33724,0.217,0.415,PG+ELG,273903
200,181.64301,1.7412299999999998,0.294,0.701,PG+ELG,289278
201,174.23017,1.8973200000000001,0.138,0.204,PG+ELG,402278
202,180.41128999999998,-0.48253999999999997,0.165,0.5429999999999999,PG+ELG,560475
203,181.98808,-0.52788,0.22399999999999998,0.682,PG+ELG,560853
204,175.01863,-0.14991,0.314,0.747,PG+ELG,583469
205,184.62887,-0.18264,0.456,0.307,PG+ELG,586392
206,185.72429,-0.20906,0.6970000000000001,0.287,PG+ELG,586648
207,178.25696000000002,0.30019,0.365,0.391,PG+ELG,610029
208,179.39604,-1.13984,0.263,0.348,PG+ELG,690020
209,181.52958,1.9349599999999998,0.223,0.297,PG+ELG,814991
210,213.6345,0.74998,0.273,0.528,PG+ELG,14983
211,214.61879,0.62943,0.23199999999999998,0.27899999999999997,PG+ELG,15221
212,215.97478999999998,0.67592,0.142,0.22699999999999998,PG+ELG,15554
213,218.90542000000002,-0.7438899999999999,0.34299999999999997,0.245,PG+ELG,48883
214,222.49875,-0.40713,0.253,0.649,PG+ELG,65298
215,215.20808,0.17706,0.316,0.62,PG+ELG,77892
216,217.327,0.86711,0.16,0.452,PG+ELG,106821
217,215.06082999999998,1.6042299999999998,0.19,0.243,PG+ELG,238715
218,217.45604,1.52598,0.284,0.379,PG+ELG,239367
219,214.17046000000002,2.07386,0.5529999999999999,0.386,PG+ELG,250209
220,214.82401000000002,2.12522,0.304,0.26899999999999996,PG+ELG,250487
221,218.22696000000002,1.9778200000000001,0.439,0.466,PG+ELG,251342
222,222.14057999999997,1.1650399999999999,0.319,0.374,PG+ELG,298899
223,214.14233,1.86348,0.266,0.28600000000000003,PG+ELG,319348
224,214.38537999999997,1.9114,0.051,0.245,PG+ELG,319416
225,218.13475,1.68924,0.109,0.192,PG+ELG,320384
226,218.63421,1.7856599999999998,0.27399999999999997,0.27899999999999997,PG+ELG,320557
227,215.06900000000002,2.22422,0.391,0.32799999999999996,PG+ELG,342308
228,212.48057999999997,-1.6174600000000001,0.115,0.41100000000000003,PG+ELG,460463
229,213.41046,-1.64736,0.429,0.308,PG+ELG,460713
230,217.11896000000002,-1.79492,0.26899999999999996,0.40399999999999997,PG+ELG,485756
231,215.95117000000002,-1.6813099999999999,0.20199999999999999,0.305,PG+ELG,508116
232,211.95117000000002,0.23064,0.51,0.262,PG+ELG,617535
233,213.49346,0.35214,0.231,0.262,PG+ELG,617856
234,33.89513,-6.5513900000000005,0.217,0.7490000000000001,PG+ELG,1126606
235,32.659290000000006,-10.07633,0.14400000000000002,0.698,PG+ELG,1270758
236,32.292790000000004,-5.43011,0.41700000000000004,0.619,PG+ELG,1312058
237,30.69342,-4.01222,0.331,0.436,PG+ELG,1569977
238,35.62492,-3.8768800000000003,0.614,0.292,PG+ELG,1684064
239,36.37075,-5.91766,0.294,0.319,PG+ELG,1763319
240,37.92875,-4.88681,0.18899999999999997,0.716,PG+ELG,2005629
241,30.82808,-7.635839999999999,0.242,0.32799999999999996,PG+ELG,2248952
242,344.09237,-34.88054,0.19899999999999998,0.326,PG+ELG,5000687
243,350.01962000000003,-32.35935,0.20199999999999999,0.785,PG+ELG,5014213
244,347.44408,-31.04443,0.213,0.235,PG+ELG,5022159
245,340.90525,-30.26776,0.151,0.282,PG+ELG,5026858
246,345.68529,-33.367329999999995,0.221,0.319,PG+ELG,7021723
247,342.77721,-33.04329,0.321,0.32799999999999996,PG+ELG,7028850
248,346.47717,-32.81103,0.634,0.188,PG+ELG,7035191
249,342.57587,-31.90962,0.38799999999999996,0.425,PG+ELG,7056621
250,342.12237000000005,-31.71619,0.24,0.243,PG+ELG,7061088
251,340.21004,-30.825309999999998,0.287,0.217,PG+ELG,7081863
252,343.978,-30.75893,0.359,0.722,PG+ELG,7083868
253,131.46746000000002,1.19884,0.146,0.716,PG+PG,300979
254,136.46358,1.3116700000000001,0.47,0.6459999999999999,PG+PG,302123
255,132.24292,2.24817,0.209,0.39299999999999996,PG+PG,386427
256,137.19829,2.40849,0.281,0.5489999999999999,PG+PG,387615
257,134.097,2.4963599999999997,0.198,0.615,PG+PG,417922
258,129.15721000000002,2.86991,0.511,0.282,PG+PG,425637
259,132.67583,0.34792,0.191,0.33299999999999996,PG+PG,599770
260,132.66296,0.6361100000000001,0.37799999999999995,0.23399999999999999,PG+PG,622326
261,131.41271,-1.6621700000000001,0.258,0.8690000000000001,PG+PG,3579777
262,138.55021000000002,-1.6866299999999999,0.259,0.868,PG+PG,3890035
263,178.62517,-0.72424,0.312,0.22699999999999998,PG+PG,39870
264,181.63046,1.82378,0.295,0.292,PG+PG,289265
265,175.88608,-0.43995,0.35100000000000003,0.8029999999999999,PG+PG,559147
266,182.74083000000002,-0.13542,0.345,0.331,PG+PG,585446
267,179.08296,-0.20490999999999998,0.107,0.645,PG+PG,746445
268,222.50238,0.81555,0.447,0.496,PG+PG,17244
269,222.23792000000003,2.3803400000000003,0.562,0.207,PG+PG,262987
270,219.30532999999997,1.4162299999999999,0.40299999999999997,0.15,PG+PG,298302
271,219.34801000000002,1.28769,0.33299999999999996,0.32899999999999996,PG+PG,298316
272,216.84646,1.8829099999999999,0.348,0.292,PG+PG,320078
273,214.88958,2.70961,0.39399999999999996,0.315,PG+PG,362394
274,217.28529,-0.9494,0.39399999999999996,0.494,PG+PG,544875
275,212.01942000000003,-0.07877999999999999,0.256,0.17800000000000002,PG+PG,592207
276,30.80412,-6.04563,0.424,0.622,PG+PG,1537351
277,30.69258,-4.1357099999999996,0.29100000000000004,0.413,PG+PG,1568229
278,349.60625,-33.45856,0.165,0.187,PG+PG,7019633
279,341.93799,-32.92324,0.672,0.47600000000000003,PG+PG,7032116
